Package            Version
------------------ ---------
certifi            2021.5.30
charset-normalizer 2.0.6
decorator          5.1.0
dill               0.3.4
docx2txt           0.8
glob2              0.7
idna               3.2
jsonpath-rw        1.4.0
lxml               4.6.3
numpy              1.21.2
pip                21.2.4
ply                3.11
preconvert         0.0.6
preconvert_numpy   0.0.3
python-docx        0.8.11
PyYAML             5.4.1
requests           2.26.0
setuptools         57.0.0
six                1.16.0
urllib3            1.26.7
wheel              0.36.2
